tip	date	distance	residual
hCoV-19/Mexico/TAM-InDRE_244/2021|EPI_ISL_1008713|2021-01-26	2021.0684931506848	6.450622354528849E-4	5.417175677678099E-6
hCoV-19/Mexico/TAM-InDRE_F108L_S569/2021|EPI_ISL_1334382|2021-02-24	2021.1479452054793	6.790622354528849E-4	-1.7218227513042528E-8
hCoV-19/Mexico/NLE-LESPNL-20210512-455/2021|EPI_ISL_2102647|2021-05-03	2021.3342465753424	0.001040062235452886	2.685159270978104E-4
hCoV-19/Canada/ABPHL-02658/2021|EPI_ISL_2163167|2021-01-14	2021.035616438356	6.100622354528849E-4	-1.3265144085522636E-5
hCoV-19/England/RAND-11F96E6/2021|EPI_ISL_1108968|2021-01-28	2021.0739726027398	8.23062235452886E-4	1.806975623049533E-4
hCoV-19/Spain/CT-HUVH-EX12771/2021|EPI_ISL_3374771|2021-08-03	2021.5863013698631	0.0011630622354528862	2.6641371194953455E-4
hCoV-19/Spain/CT-LabRefCat-1626164/2021|EPI_ISL_5049893|2021-07-03	2021.5013698630137	0.0010960622354528862	2.415677192278956E-4
hCoV-19/Spain/NC-CHN-01000688/2021|EPI_ISL_1393228|2021-02-21	2021.1397260273973	7.220622354528855E-4	4.706220183157636E-5
hCoV-19/Colombia/ANT-CWOHC-VG-SEC01844X/2021|EPI_ISL_4878498|2021-08-20	2021.6328767123289	9.710622354528864E-4	5.1296998280920864E-5
hCoV-19/Panama/GMI-PACOVIDVIRO628/2021|EPI_ISL_5196210|2021-04-06	2021.2602739726028	8.58062235452886E-4	1.2323070763027566E-4
hCoV-19/Colombia/VAC-ICE-SCOV-317/2021|EPI_ISL_7139288|2021-08-22	2021.6383561643836	0.0011020622354528864	1.7957738490819494E-4
hCoV-19/Chile/RM-114446/2021|EPI_ISL_2892899|2021-06-20	2021.4657534246576	9.620622354528863E-4	1.2524520615083583E-4
hCoV-19/Colombia/COV-VG-3851/2021|EPI_ISL_3355471|2021-04-17	2021.2904109589042	7.270622354528854E-4	-2.2727165920161238E-5
hCoV-19/Colombia/COV-VG-3646/2021|EPI_ISL_3355502|2021-04-01	2021.2465753424658	7.570622354528859E-4	2.9029741062312287E-5
hCoV-19/Colombia/RIS-VG-3853/2021|EPI_ISL_3369925|2021-05-01	2021.3287671232877	7.250622354528854E-4	-4.376445952946424E-5
hCoV-19/Colombia/DC-UANDES-G014454/2021|EPI_ISL_1626610|2021-03-10	2021.186301369863	7.530622354528858E-4	5.494548816296278E-5
hCoV-19/Colombia/CAL-INS-VG-2160/2021|EPI_ISL_1805645|2021-03-26	2021.2301369863014	7.200622354528854E-4	1.885811804894005E-7
