Virus name,Accession ID,Pango lineage,Country,State,Date,surveillance,Variant,epiweek
hCoV-19/Argentina/INEI100964/2021|EPI_ISL_2133399|2021-02-03,EPI_ISL_2133399,B.1.1.7,Argentina,NA,2021-02-03,background_sequences,Alpha,58
hCoV-19/Argentina/INEI101332/2021|EPI_ISL_2133401|2021-02-05,EPI_ISL_2133401,B.1.1.7,Argentina,NA,2021-02-05,background_sequences,Alpha,58
hCoV-19/Argentina/PAIS-C0076/2021|EPI_ISL_4291305|2021-02-04,EPI_ISL_4291305,B.1.1.7,Argentina,Buenos Aires,2021-02-04,background_sequences,Alpha,58
hCoV-19/Argentina/PAIS-A0516/2021|EPI_ISL_2007521|2021-03-03,EPI_ISL_2007521,B.1.1.7,Argentina,Ciudad Autonoma de Buenos Aires,2021-03-03,background_sequences,Alpha,62
hCoV-19/Argentina/PAIS-A0470/2021|EPI_ISL_1395792|2021-03-05,EPI_ISL_1395792,B.1.1.7,Argentina,Ciudad Autonoma de Buenos Aires,2021-03-05,background_sequences,Alpha,62
hCoV-19/Argentina/PAIS-A0501/2021|EPI_ISL_2007524|2021-03-02,EPI_ISL_2007524,B.1.1.7,Argentina,Ciudad Autonoma de Buenos Aires,2021-03-02,background_sequences,Alpha,62
hCoV-19/Argentina/INEI102294/2021|EPI_ISL_2135150|2021-03-08,EPI_ISL_2135150,B.1.1.7,Argentina,Buenos Aires,2021-03-08,background_sequences,Alpha,63
hCoV-19/Argentina/PAIS-A0517/2021|EPI_ISL_2007474|2021-03-08,EPI_ISL_2007474,B.1.1.7,Argentina,Ciudad Autonoma de Buenos Aires,2021-03-08,background_sequences,Alpha,63
hCoV-19/Argentina/PAIS-A0502/2021|EPI_ISL_2007506|2021-03-07,EPI_ISL_2007506,B.1.1.7,Argentina,Ciudad Autonoma de Buenos Aires,2021-03-07,background_sequences,Alpha,63
hCoV-19/Argentina/PAIS-E0201/2021|EPI_ISL_2363530|2021-03-18,EPI_ISL_2363530,B.1.1.7,Argentina,Santa Fe,2021-03-18,background_sequences,Alpha,64
hCoV-19/Argentina/INEI102434/2021|EPI_ISL_2135255|2021-03-17,EPI_ISL_2135255,B.1.1.7,Argentina,Entre Rios,2021-03-17,background_sequences,Alpha,64
hCoV-19/Argentina/INEI103043/2021|EPI_ISL_2135326|2021-03-18,EPI_ISL_2135326,B.1.1.7,Argentina,Santa Fe,2021-03-18,background_sequences,Alpha,64
hCoV-19/Argentina/INEI103267/2021|EPI_ISL_2136080|2021-03-22,EPI_ISL_2136080,B.1.1.7,Argentina,Entre Rios,2021-03-22,background_sequences,Alpha,65
hCoV-19/Argentina/INEI103265/2021|EPI_ISL_2136078|2021-03-26,EPI_ISL_2136078,B.1.1.7,Argentina,Entre Rios,2021-03-26,background_sequences,Alpha,65
hCoV-19/Argentina/INEI103046/2021|EPI_ISL_2135327|2021-03-21,EPI_ISL_2135327,B.1.1.7,Argentina,Santa Fe,2021-03-21,background_sequences,Alpha,65
hCoV-19/Argentina/INEI103362/2021|EPI_ISL_2135342|2021-03-31,EPI_ISL_2135342,B.1.1.7,Argentina,NA,2021-03-31,background_sequences,Alpha,66
hCoV-19/Argentina/INEI103354/2021|EPI_ISL_2135337|2021-04-03,EPI_ISL_2135337,B.1.1.7,Argentina,NA,2021-04-03,background_sequences,Alpha,66
hCoV-19/Argentina/INEI103352/2021|EPI_ISL_2135336|2021-04-03,EPI_ISL_2135336,B.1.1.7,Argentina,NA,2021-04-03,background_sequences,Alpha,66
hCoV-19/Argentina/INEI104339/2021|EPI_ISL_2136178|2021-04-07,EPI_ISL_2136178,B.1.1.7,Argentina,La Rioja,2021-04-07,background_sequences,Alpha,67
hCoV-19/Argentina/INEI103356/2021|EPI_ISL_2135338|2021-04-04,EPI_ISL_2135338,B.1.1.7,Argentina,NA,2021-04-04,background_sequences,Alpha,67
hCoV-19/Argentina/INEI104340/2021|EPI_ISL_2136179|2021-04-07,EPI_ISL_2136179,B.1.1.7,Argentina,La Rioja,2021-04-07,background_sequences,Alpha,67
hCoV-19/Argentina/INEI103995/2021|EPI_ISL_2136023|2021-04-12,EPI_ISL_2136023,B.1.1.7,Argentina,Entre Rios,2021-04-12,background_sequences,Alpha,68
hCoV-19/Argentina/INEI104297/2021|EPI_ISL_2136149|2021-04-13,EPI_ISL_2136149,B.1.1.7,Argentina,Entre Rios,2021-04-13,background_sequences,Alpha,68
hCoV-19/Argentina/INEI104003/2021|EPI_ISL_2136028|2021-04-15,EPI_ISL_2136028,B.1.1.7,Argentina,Ciudad Autonoma de Buenos Aires,2021-04-15,background_sequences,Alpha,68
hCoV-19/Argentina/INEI104086/2021|EPI_ISL_2136046|2021-04-21,EPI_ISL_2136046,B.1.1.7,Argentina,NA,2021-04-21,background_sequences,Alpha,69
hCoV-19/Argentina/INEI104129/2021|EPI_ISL_2136098|2021-04-22,EPI_ISL_2136098,B.1.1.7,Argentina,NA,2021-04-22,background_sequences,Alpha,69
hCoV-19/Argentina/INEI104062/2021|EPI_ISL_2136044|2021-04-19,EPI_ISL_2136044,B.1.1.7,Argentina,NA,2021-04-19,background_sequences,Alpha,69
hCoV-19/Argentina/INEI104287/2021|EPI_ISL_2136140|2021-04-27,EPI_ISL_2136140,B.1.1.7,Argentina,Entre Rios,2021-04-27,background_sequences,Alpha,70
